   Compiling day-01 v0.1.0 (/home/andreimv/repos/advent-coding-2023-rust/day-01)
[src/bin/part2.rs:61] sum = 5921
[src/bin/part2.rs:61] sum = 5965
[src/bin/part2.rs:61] sum = 6064
[src/bin/part2.rs:61] sum = 6145
[src/bin/part2.rs:61] sum = 6219
[src/bin/part2.rs:61] sum = 6278
[src/bin/part2.rs:61] sum = 6291
[src/bin/part2.rs:61] sum = 6354
[src/bin/part2.rs:61] sum = 6368
[src/bin/part2.rs:61] sum = 6451
[src/bin/part2.rs:61] sum = 6536
[src/bin/part2.rs:61] sum = 6612
[src/bin/part2.rs:61] sum = 6663
[src/bin/part2.rs:61] sum = 6725
[src/bin/part2.rs:61] sum = 6794
[src/bin/part2.rs:61] sum = 6806
[src/bin/part2.rs:61] sum = 6892
[src/bin/part2.rs:61] sum = 6976
[src/bin/part2.rs:61] sum = 7071
[src/bin/part2.rs:61] sum = 7123
[src/bin/part2.rs:61] sum = 7179
[src/bin/part2.rs:61] sum = 7243
[src/bin/part2.rs:61] sum = 7294
[src/bin/part2.rs:61] sum = 7321
[src/bin/part2.rs:61] sum = 7384
[src/bin/part2.rs:61] sum = 7428
[src/bin/part2.rs:61] sum = 7454
[src/bin/part2.rs:61] sum = 7498
[src/bin/part2.rs:61] sum = 7571
[src/bin/part2.rs:61] sum = 7669
[src/bin/part2.rs:61] sum = 7744
[src/bin/part2.rs:61] sum = 7762
[src/bin/part2.rs:61] sum = 7858
[src/bin/part2.rs:61] sum = 7930
[src/bin/part2.rs:61] sum = 7967
[src/bin/part2.rs:61] sum = 8008
[src/bin/part2.rs:61] sum = 8090
[src/bin/part2.rs:61] sum = 8126
[src/bin/part2.rs:61] sum = 8219
[src/bin/part2.rs:61] sum = 8274
[src/bin/part2.rs:61] sum = 8306
[src/bin/part2.rs:61] sum = 8353
[src/bin/part2.rs:61] sum = 8366
[src/bin/part2.rs:61] sum = 8421
[src/bin/part2.rs:61] sum = 8447
[src/bin/part2.rs:61] sum = 8530
[src/bin/part2.rs:61] sum = 8618
[src/bin/part2.rs:61] sum = 8702
[src/bin/part2.rs:61] sum = 8720
[src/bin/part2.rs:61] sum = 8809
[src/bin/part2.rs:61] sum = 8883
[src/bin/part2.rs:61] sum = 8967
[src/bin/part2.rs:61] sum = 8980
[src/bin/part2.rs:61] sum = 8999
[src/bin/part2.rs:61] sum = 9051
[src/bin/part2.rs:61] sum = 9125
[src/bin/part2.rs:61] sum = 9138
[src/bin/part2.rs:61] sum = 9230
[src/bin/part2.rs:61] sum = 9296
[src/bin/part2.rs:61] sum = 9338
[src/bin/part2.rs:61] sum = 9412
[src/bin/part2.rs:61] sum = 9423
[src/bin/part2.rs:61] sum = 9476
[src/bin/part2.rs:61] sum = 9507
[src/bin/part2.rs:61] sum = 9574
[src/bin/part2.rs:61] sum = 9635
[src/bin/part2.rs:61] sum = 9712
[src/bin/part2.rs:61] sum = 9737
[src/bin/part2.rs:61] sum = 9780
[src/bin/part2.rs:61] sum = 9792
[src/bin/part2.rs:61] sum = 9808
[src/bin/part2.rs:61] sum = 9824
[src/bin/part2.rs:61] sum = 9836
[src/bin/part2.rs:61] sum = 9864
[src/bin/part2.rs:61] sum = 9876
[src/bin/part2.rs:61] sum = 9888
[src/bin/part2.rs:61] sum = 9911
[src/bin/part2.rs:61] sum = 9994
[src/bin/part2.rs:61] sum = 10083
[src/bin/part2.rs:61] sum = 10130
[src/bin/part2.rs:61] sum = 10223
[src/bin/part2.rs:61] sum = 10307
[src/bin/part2.rs:61] sum = 10363
[src/bin/part2.rs:61] sum = 10447
[src/bin/part2.rs:61] sum = 10463
[src/bin/part2.rs:61] sum = 10491
[src/bin/part2.rs:61] sum = 10585
[src/bin/part2.rs:61] sum = 10676
[src/bin/part2.rs:61] sum = 10772
[src/bin/part2.rs:61] sum = 10800
[src/bin/part2.rs:61] sum = 10885
[src/bin/part2.rs:61] sum = 10896
[src/bin/part2.rs:61] sum = 10990
[src/bin/part2.rs:61] sum = 11031
[src/bin/part2.rs:61] sum = 11129
[src/bin/part2.rs:61] sum = 11211
[src/bin/part2.rs:61] sum = 11284
[src/bin/part2.rs:61] sum = 11358
[src/bin/part2.rs:61] sum = 11446
[src/bin/part2.rs:61] sum = 11459
[src/bin/part2.rs:61] sum = 11531
[src/bin/part2.rs:61] sum = 11610
[src/bin/part2.rs:61] sum = 11687
[src/bin/part2.rs:61] sum = 11712
[src/bin/part2.rs:61] sum = 11804
[src/bin/part2.rs:61] sum = 11823
[src/bin/part2.rs:61] sum = 11869
[src/bin/part2.rs:61] sum = 11950
[src/bin/part2.rs:61] sum = 12008
[src/bin/part2.rs:61] sum = 12041
[src/bin/part2.rs:61] sum = 12107
[src/bin/part2.rs:61] sum = 12131
[src/bin/part2.rs:61] sum = 12186
[src/bin/part2.rs:61] sum = 12239
[src/bin/part2.rs:61] sum = 12291
[src/bin/part2.rs:61] sum = 12326
[src/bin/part2.rs:61] sum = 12392
[src/bin/part2.rs:61] sum = 12419
[src/bin/part2.rs:61] sum = 12454
[src/bin/part2.rs:61] sum = 12545
[src/bin/part2.rs:61] sum = 12582
[src/bin/part2.rs:61] sum = 12649
[src/bin/part2.rs:61] sum = 12738
[src/bin/part2.rs:61] sum = 12835
[src/bin/part2.rs:61] sum = 12919
[src/bin/part2.rs:61] sum = 12958
[src/bin/part2.rs:61] sum = 13047
[src/bin/part2.rs:61] sum = 13098
[src/bin/part2.rs:61] sum = 13142
[src/bin/part2.rs:61] sum = 13215
[src/bin/part2.rs:61] sum = 13296
[src/bin/part2.rs:61] sum = 13352
[src/bin/part2.rs:61] sum = 13396
[src/bin/part2.rs:61] sum = 13454
[src/bin/part2.rs:61] sum = 13496
[src/bin/part2.rs:61] sum = 13590
[src/bin/part2.rs:61] sum = 13671
[src/bin/part2.rs:61] sum = 13687
[src/bin/part2.rs:61] sum = 13712
[src/bin/part2.rs:61] sum = 13763
[src/bin/part2.rs:61] sum = 13792
[src/bin/part2.rs:61] sum = 13845
[src/bin/part2.rs:61] sum = 13924
[src/bin/part2.rs:61] sum = 13946
[src/bin/part2.rs:61] sum = 14037
[src/bin/part2.rs:61] sum = 14096
[src/bin/part2.rs:61] sum = 14173
[src/bin/part2.rs:61] sum = 14199
[src/bin/part2.rs:61] sum = 14243
[src/bin/part2.rs:61] sum = 14276
[src/bin/part2.rs:61] sum = 14293
[src/bin/part2.rs:61] sum = 14352
[src/bin/part2.rs:61] sum = 14417
[src/bin/part2.rs:61] sum = 14506
[src/bin/part2.rs:61] sum = 14533
[src/bin/part2.rs:61] sum = 14556
[src/bin/part2.rs:61] sum = 14604
[src/bin/part2.rs:61] sum = 14689
[src/bin/part2.rs:61] sum = 14700
[src/bin/part2.rs:61] sum = 14799
[src/bin/part2.rs:61] sum = 14861
[src/bin/part2.rs:61] sum = 14880
[src/bin/part2.rs:61] sum = 14951
[src/bin/part2.rs:61] sum = 15003
[src/bin/part2.rs:61] sum = 15038
[src/bin/part2.rs:61] sum = 15063
[src/bin/part2.rs:61] sum = 15106
[src/bin/part2.rs:61] sum = 15189
[src/bin/part2.rs:61] sum = 15203
[src/bin/part2.rs:61] sum = 15222
[src/bin/part2.rs:61] sum = 15253
[src/bin/part2.rs:61] sum = 15277
[src/bin/part2.rs:61] sum = 15326
[src/bin/part2.rs:61] sum = 15350
[src/bin/part2.rs:61] sum = 15426
[src/bin/part2.rs:61] sum = 15471
[src/bin/part2.rs:61] sum = 15529
[src/bin/part2.rs:61] sum = 15628
[src/bin/part2.rs:61] sum = 15664
[src/bin/part2.rs:61] sum = 15696
[src/bin/part2.rs:61] sum = 15782
[src/bin/part2.rs:61] sum = 15858
[src/bin/part2.rs:61] sum = 15926
[src/bin/part2.rs:61] sum = 15950
[src/bin/part2.rs:61] sum = 16016
[src/bin/part2.rs:61] sum = 16058
[src/bin/part2.rs:61] sum = 16095
[src/bin/part2.rs:61] sum = 16194
[src/bin/part2.rs:61] sum = 16231
[src/bin/part2.rs:61] sum = 16263
[src/bin/part2.rs:61] sum = 16321
[src/bin/part2.rs:61] sum = 16388
[src/bin/part2.rs:61] sum = 16439
[src/bin/part2.rs:61] sum = 16458
[src/bin/part2.rs:61] sum = 16472
[src/bin/part2.rs:61] sum = 16566
[src/bin/part2.rs:61] sum = 16661
[src/bin/part2.rs:61] sum = 16738
[src/bin/part2.rs:61] sum = 16772
[src/bin/part2.rs:61] sum = 16835
[src/bin/part2.rs:61] sum = 16931
[src/bin/part2.rs:61] sum = 16999
[src/bin/part2.rs:61] sum = 17080
[src/bin/part2.rs:61] sum = 17129
[src/bin/part2.rs:61] sum = 17176
[src/bin/part2.rs:61] sum = 17232
[src/bin/part2.rs:61] sum = 17331
[src/bin/part2.rs:61] sum = 17377
[src/bin/part2.rs:61] sum = 17465
[src/bin/part2.rs:61] sum = 17522
[src/bin/part2.rs:61] sum = 17563
[src/bin/part2.rs:61] sum = 17591
[src/bin/part2.rs:61] sum = 17620
[src/bin/part2.rs:61] sum = 17651
[src/bin/part2.rs:61] sum = 17706
[src/bin/part2.rs:61] sum = 17734
[src/bin/part2.rs:61] sum = 17792
[src/bin/part2.rs:61] sum = 17825
[src/bin/part2.rs:61] sum = 17893
[src/bin/part2.rs:61] sum = 17972
[src/bin/part2.rs:61] sum = 18030
[src/bin/part2.rs:61] sum = 18082
[src/bin/part2.rs:61] sum = 18113
[src/bin/part2.rs:61] sum = 18130
[src/bin/part2.rs:61] sum = 18214
[src/bin/part2.rs:61] sum = 18257
[src/bin/part2.rs:61] sum = 18289
[src/bin/part2.rs:61] sum = 18315
[src/bin/part2.rs:61] sum = 18413
[src/bin/part2.rs:61] sum = 18466
[src/bin/part2.rs:61] sum = 18529
[src/bin/part2.rs:61] sum = 18597
[src/bin/part2.rs:61] sum = 18630
[src/bin/part2.rs:61] sum = 18688
[src/bin/part2.rs:61] sum = 18726
[src/bin/part2.rs:61] sum = 18761
[src/bin/part2.rs:61] sum = 18830
[src/bin/part2.rs:61] sum = 18845
[src/bin/part2.rs:61] sum = 18897
[src/bin/part2.rs:61] sum = 18936
[src/bin/part2.rs:61] sum = 18967
[src/bin/part2.rs:61] sum = 19056
[src/bin/part2.rs:61] sum = 19122
[src/bin/part2.rs:61] sum = 19146
[src/bin/part2.rs:61] sum = 19243
[src/bin/part2.rs:61] sum = 19297
[src/bin/part2.rs:61] sum = 19351
[src/bin/part2.rs:61] sum = 19392
[src/bin/part2.rs:61] sum = 19409
[src/bin/part2.rs:61] sum = 19451
[src/bin/part2.rs:61] sum = 19547
[src/bin/part2.rs:61] sum = 19633
[src/bin/part2.rs:61] sum = 19710
[src/bin/part2.rs:61] sum = 19725
[src/bin/part2.rs:61] sum = 19761
[src/bin/part2.rs:61] sum = 19796
[src/bin/part2.rs:61] sum = 19854
[src/bin/part2.rs:61] sum = 19915
[src/bin/part2.rs:61] sum = 19954
[src/bin/part2.rs:61] sum = 20043
[src/bin/part2.rs:61] sum = 20110
[src/bin/part2.rs:61] sum = 20163
[src/bin/part2.rs:61] sum = 20232
[src/bin/part2.rs:61] sum = 20319
[src/bin/part2.rs:61] sum = 20354
[src/bin/part2.rs:61] sum = 20368
[src/bin/part2.rs:61] sum = 20463
[src/bin/part2.rs:61] sum = 20522
[src/bin/part2.rs:61] sum = 20554
[src/bin/part2.rs:61] sum = 20641
[src/bin/part2.rs:61] sum = 20675
[src/bin/part2.rs:61] sum = 20733
[src/bin/part2.rs:61] sum = 20831
[src/bin/part2.rs:61] sum = 20915
[src/bin/part2.rs:61] sum = 20944
[src/bin/part2.rs:61] sum = 21043
[src/bin/part2.rs:61] sum = 21071
[src/bin/part2.rs:61] sum = 21126
[src/bin/part2.rs:61] sum = 21212
[src/bin/part2.rs:61] sum = 21311
[src/bin/part2.rs:61] sum = 21345
[src/bin/part2.rs:61] sum = 21432
[src/bin/part2.rs:61] sum = 21529
[src/bin/part2.rs:61] sum = 21612
[src/bin/part2.rs:61] sum = 21664
[src/bin/part2.rs:61] sum = 21748
[src/bin/part2.rs:61] sum = 21795
[src/bin/part2.rs:61] sum = 21846
[src/bin/part2.rs:61] sum = 21937
[src/bin/part2.rs:61] sum = 21975
[src/bin/part2.rs:61] sum = 22037
[src/bin/part2.rs:61] sum = 22092
[src/bin/part2.rs:61] sum = 22190
[src/bin/part2.rs:61] sum = 22287
[src/bin/part2.rs:61] sum = 22336
[src/bin/part2.rs:61] sum = 22374
[src/bin/part2.rs:61] sum = 22463
[src/bin/part2.rs:61] sum = 22494
[src/bin/part2.rs:61] sum = 22535
[src/bin/part2.rs:61] sum = 22572
[src/bin/part2.rs:61] sum = 22636
[src/bin/part2.rs:61] sum = 22680
[src/bin/part2.rs:61] sum = 22715
[src/bin/part2.rs:61] sum = 22792
[src/bin/part2.rs:61] sum = 22878
[src/bin/part2.rs:61] sum = 22933
[src/bin/part2.rs:61] sum = 22976
[src/bin/part2.rs:61] sum = 22989
[src/bin/part2.rs:61] sum = 23014
[src/bin/part2.rs:61] sum = 23080
[src/bin/part2.rs:61] sum = 23111
[src/bin/part2.rs:61] sum = 23123
[src/bin/part2.rs:61] sum = 23190
[src/bin/part2.rs:61] sum = 23252
[src/bin/part2.rs:61] sum = 23308
[src/bin/part2.rs:61] sum = 23344
[src/bin/part2.rs:61] sum = 23405
[src/bin/part2.rs:61] sum = 23443
[src/bin/part2.rs:61] sum = 23522
[src/bin/part2.rs:61] sum = 23546
[src/bin/part2.rs:61] sum = 23615
[src/bin/part2.rs:61] sum = 23697
[src/bin/part2.rs:61] sum = 23790
[src/bin/part2.rs:61] sum = 23816
[src/bin/part2.rs:61] sum = 23900
[src/bin/part2.rs:61] sum = 23948
[src/bin/part2.rs:61] sum = 24032
[src/bin/part2.rs:61] sum = 24113
[src/bin/part2.rs:61] sum = 24136
[src/bin/part2.rs:61] sum = 24183
[src/bin/part2.rs:61] sum = 24237
[src/bin/part2.rs:61] sum = 24320
[src/bin/part2.rs:61] sum = 24335
[src/bin/part2.rs:61] sum = 24380
[src/bin/part2.rs:61] sum = 24472
[src/bin/part2.rs:61] sum = 24483
[src/bin/part2.rs:61] sum = 24535
[src/bin/part2.rs:61] sum = 24574
[src/bin/part2.rs:61] sum = 24615
[src/bin/part2.rs:61] sum = 24653
[src/bin/part2.rs:61] sum = 24707
[src/bin/part2.rs:61] sum = 24733
[src/bin/part2.rs:61] sum = 24808
[src/bin/part2.rs:61] sum = 24847
[src/bin/part2.rs:61] sum = 24889
[src/bin/part2.rs:61] sum = 24948
[src/bin/part2.rs:61] sum = 24990
[src/bin/part2.rs:61] sum = 25021
[src/bin/part2.rs:61] sum = 25032
[src/bin/part2.rs:61] sum = 25051
[src/bin/part2.rs:61] sum = 25137
[src/bin/part2.rs:61] sum = 25153
[src/bin/part2.rs:61] sum = 25181
[src/bin/part2.rs:61] sum = 25198
[src/bin/part2.rs:61] sum = 25289
[src/bin/part2.rs:61] sum = 25317
[src/bin/part2.rs:61] sum = 25340
[src/bin/part2.rs:61] sum = 25401
[src/bin/part2.rs:61] sum = 25474
[src/bin/part2.rs:61] sum = 25531
[src/bin/part2.rs:61] sum = 25552
[src/bin/part2.rs:61] sum = 25595
[src/bin/part2.rs:61] sum = 25633
[src/bin/part2.rs:61] sum = 25691
[src/bin/part2.rs:61] sum = 25733
[src/bin/part2.rs:61] sum = 25761
[src/bin/part2.rs:61] sum = 25833
[src/bin/part2.rs:61] sum = 25866
[src/bin/part2.rs:61] sum = 25913
[src/bin/part2.rs:61] sum = 25990
[src/bin/part2.rs:61] sum = 26019
[src/bin/part2.rs:61] sum = 26066
[src/bin/part2.rs:61] sum = 26155
[src/bin/part2.rs:61] sum = 26184
[src/bin/part2.rs:61] sum = 26241
[src/bin/part2.rs:61] sum = 26299
[src/bin/part2.rs:61] sum = 26368
[src/bin/part2.rs:61] sum = 26439
[src/bin/part2.rs:61] sum = 26468
[src/bin/part2.rs:61] sum = 26509
[src/bin/part2.rs:61] sum = 26598
[src/bin/part2.rs:61] sum = 26664
[src/bin/part2.rs:61] sum = 26675
[src/bin/part2.rs:61] sum = 26760
[src/bin/part2.rs:61] sum = 26774
[src/bin/part2.rs:61] sum = 26819
[src/bin/part2.rs:61] sum = 26875
[src/bin/part2.rs:61] sum = 26943
[src/bin/part2.rs:61] sum = 27036
[src/bin/part2.rs:61] sum = 27089
[src/bin/part2.rs:61] sum = 27100
[src/bin/part2.rs:61] sum = 27171
[src/bin/part2.rs:61] sum = 27263
[src/bin/part2.rs:61] sum = 27359
[src/bin/part2.rs:61] sum = 27381
[src/bin/part2.rs:61] sum = 27462
[src/bin/part2.rs:61] sum = 27517
[src/bin/part2.rs:61] sum = 27602
[src/bin/part2.rs:61] sum = 27617
[src/bin/part2.rs:61] sum = 27635
[src/bin/part2.rs:61] sum = 27729
[src/bin/part2.rs:61] sum = 27780
[src/bin/part2.rs:61] sum = 27815
[src/bin/part2.rs:61] sum = 27834
[src/bin/part2.rs:61] sum = 27883
[src/bin/part2.rs:61] sum = 27927
[src/bin/part2.rs:61] sum = 27980
[src/bin/part2.rs:61] sum = 28063
[src/bin/part2.rs:61] sum = 28076
[src/bin/part2.rs:61] sum = 28173
[src/bin/part2.rs:61] sum = 28239
[src/bin/part2.rs:61] sum = 28314
[src/bin/part2.rs:61] sum = 28401
[src/bin/part2.rs:61] sum = 28482
[src/bin/part2.rs:61] sum = 28547
[src/bin/part2.rs:61] sum = 28606
[src/bin/part2.rs:61] sum = 28620
[src/bin/part2.rs:61] sum = 28712
[src/bin/part2.rs:61] sum = 28811
[src/bin/part2.rs:61] sum = 28876
[src/bin/part2.rs:61] sum = 28944
[src/bin/part2.rs:61] sum = 28965
[src/bin/part2.rs:61] sum = 29031
[src/bin/part2.rs:61] sum = 29078
[src/bin/part2.rs:61] sum = 29125
[src/bin/part2.rs:61] sum = 29218
[src/bin/part2.rs:61] sum = 29273
[src/bin/part2.rs:61] sum = 29304
[src/bin/part2.rs:61] sum = 29361
[src/bin/part2.rs:61] sum = 29442
[src/bin/part2.rs:61] sum = 29473
[src/bin/part2.rs:61] sum = 29572
[src/bin/part2.rs:61] sum = 29634
[src/bin/part2.rs:61] sum = 29700
[src/bin/part2.rs:61] sum = 29711
[src/bin/part2.rs:61] sum = 29803
[src/bin/part2.rs:61] sum = 29832
[src/bin/part2.rs:61] sum = 29914
[src/bin/part2.rs:61] sum = 29943
[src/bin/part2.rs:61] sum = 30005
[src/bin/part2.rs:61] sum = 30037
[src/bin/part2.rs:61] sum = 30061
[src/bin/part2.rs:61] sum = 30087
[src/bin/part2.rs:61] sum = 30120
[src/bin/part2.rs:61] sum = 30138
[src/bin/part2.rs:61] sum = 30226
[src/bin/part2.rs:61] sum = 30259
[src/bin/part2.rs:61] sum = 30277
[src/bin/part2.rs:61] sum = 30340
[src/bin/part2.rs:61] sum = 30426
[src/bin/part2.rs:61] sum = 30483
[src/bin/part2.rs:61] sum = 30527
[src/bin/part2.rs:61] sum = 30550
[src/bin/part2.rs:61] sum = 30565
[src/bin/part2.rs:61] sum = 30659
[src/bin/part2.rs:61] sum = 30721
[src/bin/part2.rs:61] sum = 30742
[src/bin/part2.rs:61] sum = 30821
[src/bin/part2.rs:61] sum = 30850
[src/bin/part2.rs:61] sum = 30921
[src/bin/part2.rs:61] sum = 31009
[src/bin/part2.rs:61] sum = 31097
[src/bin/part2.rs:61] sum = 31122
[src/bin/part2.rs:61] sum = 31138
[src/bin/part2.rs:61] sum = 31160
[src/bin/part2.rs:61] sum = 31237
[src/bin/part2.rs:61] sum = 31322
[src/bin/part2.rs:61] sum = 31358
[src/bin/part2.rs:61] sum = 31369
[src/bin/part2.rs:61] sum = 31414
[src/bin/part2.rs:61] sum = 31511
[src/bin/part2.rs:61] sum = 31610
[src/bin/part2.rs:61] sum = 31703
[src/bin/part2.rs:61] sum = 31748
[src/bin/part2.rs:61] sum = 31817
[src/bin/part2.rs:61] sum = 31832
[src/bin/part2.rs:61] sum = 31865
[src/bin/part2.rs:61] sum = 31902
[src/bin/part2.rs:61] sum = 31930
[src/bin/part2.rs:61] sum = 31965
[src/bin/part2.rs:61] sum = 32012
[src/bin/part2.rs:61] sum = 32099
[src/bin/part2.rs:61] sum = 32183
[src/bin/part2.rs:61] sum = 32229
[src/bin/part2.rs:61] sum = 32320
[src/bin/part2.rs:61] sum = 32395
[src/bin/part2.rs:61] sum = 32431
[src/bin/part2.rs:61] sum = 32473
[src/bin/part2.rs:61] sum = 32532
[src/bin/part2.rs:61] sum = 32569
[src/bin/part2.rs:61] sum = 32650
[src/bin/part2.rs:61] sum = 32736
[src/bin/part2.rs:61] sum = 32748
[src/bin/part2.rs:61] sum = 32834
[src/bin/part2.rs:61] sum = 32916
[src/bin/part2.rs:61] sum = 32984
[src/bin/part2.rs:61] sum = 33070
[src/bin/part2.rs:61] sum = 33156
[src/bin/part2.rs:61] sum = 33208
[src/bin/part2.rs:61] sum = 33254
[src/bin/part2.rs:61] sum = 33308
[src/bin/part2.rs:61] sum = 33379
[src/bin/part2.rs:61] sum = 33415
[src/bin/part2.rs:61] sum = 33479
[src/bin/part2.rs:61] sum = 33505
[src/bin/part2.rs:61] sum = 33558
[src/bin/part2.rs:61] sum = 33653
[src/bin/part2.rs:61] sum = 33688
[src/bin/part2.rs:61] sum = 33717
[src/bin/part2.rs:61] sum = 33755
[src/bin/part2.rs:61] sum = 33783
[src/bin/part2.rs:61] sum = 33839
[src/bin/part2.rs:61] sum = 33925
[src/bin/part2.rs:61] sum = 34001
[src/bin/part2.rs:61] sum = 34033
[src/bin/part2.rs:61] sum = 34098
[src/bin/part2.rs:61] sum = 34122
[src/bin/part2.rs:61] sum = 34166
[src/bin/part2.rs:61] sum = 34259
[src/bin/part2.rs:61] sum = 34303
[src/bin/part2.rs:61] sum = 34355
[src/bin/part2.rs:61] sum = 34377
[src/bin/part2.rs:61] sum = 34411
[src/bin/part2.rs:61] sum = 34472
[src/bin/part2.rs:61] sum = 34516
[src/bin/part2.rs:61] sum = 34581
[src/bin/part2.rs:61] sum = 34623
[src/bin/part2.rs:61] sum = 34707
[src/bin/part2.rs:61] sum = 34789
[src/bin/part2.rs:61] sum = 34827
[src/bin/part2.rs:61] sum = 34918
[src/bin/part2.rs:61] sum = 35017
[src/bin/part2.rs:61] sum = 35114
[src/bin/part2.rs:61] sum = 35169
[src/bin/part2.rs:61] sum = 35194
[src/bin/part2.rs:61] sum = 35232
[src/bin/part2.rs:61] sum = 35261
[src/bin/part2.rs:61] sum = 35284
[src/bin/part2.rs:61] sum = 35355
[src/bin/part2.rs:61] sum = 35424
[src/bin/part2.rs:61] sum = 35478
[src/bin/part2.rs:61] sum = 35541
[src/bin/part2.rs:61] sum = 35566
[src/bin/part2.rs:61] sum = 35598
[src/bin/part2.rs:61] sum = 35673
[src/bin/part2.rs:61] sum = 35727
[src/bin/part2.rs:61] sum = 35781
[src/bin/part2.rs:61] sum = 35880
[src/bin/part2.rs:61] sum = 35911
[src/bin/part2.rs:61] sum = 35945
[src/bin/part2.rs:61] sum = 35984
[src/bin/part2.rs:61] sum = 36003
[src/bin/part2.rs:61] sum = 36090
[src/bin/part2.rs:61] sum = 36123
[src/bin/part2.rs:61] sum = 36147
[src/bin/part2.rs:61] sum = 36246
